   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:2563:
   yacc.py:2565:    (87) Block -> LBRACE BlockItems RBRACE .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    INT             reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    CONST           reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    $end            reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    SEMICOLON       reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    IF              reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    FOR             reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    BREAK           reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    CONTINUE        reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    RETURN          reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    PRINTF          reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    PARALLEL        reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    LBRACE          reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    LPAREN          reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    INTCONST        reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    PLUS            reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    MINUS           reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    NOT             reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    RBRACE          reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2687:    ELSE            reduce using rule 87 (Block -> LBRACE BlockItems RBRACE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 111
   yacc.py:2563:
   yacc.py:2565:    (89) BlockItems -> BlockItem BlockItems .
   yacc.py:2566:
   yacc.py:2687:    RBRACE          reduce using rule 89 (BlockItems -> BlockItem BlockItems .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 112
   yacc.py:2563:
   yacc.py:2565:    (58) Stmt -> LVal ASSIGN . Exp SEMICOLON
   yacc.py:2565:    (69) Stmt -> LVal ASSIGN . GETINT LPAREN RPAREN SEMICOLON
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    GETINT          shift and go to state 131
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2714:    Exp                            shift and go to state 130
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2561:
   yacc.py:2562:state 113
   yacc.py:2563:
   yacc.py:2565:    (59) Stmt -> Exp SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 59 (Stmt -> Exp SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 114
   yacc.py:2563:
   yacc.py:2565:    (62) Stmt -> IF LPAREN . Cond RPAREN Stmt ELSE Stmt
   yacc.py:2565:    (63) Stmt -> IF LPAREN . Cond RPAREN Stmt
   yacc.py:2565:    (92) Cond -> . LOrExp
   yacc.py:2565:    (27) LOrExp -> . LAndExp
   yacc.py:2565:    (28) LOrExp -> . LOrExp LOGICALOR LAndExp
   yacc.py:2565:    (29) LAndExp -> . EqExp
   yacc.py:2565:    (30) LAndExp -> . LAndExp LOGICALAND EqExp
   yacc.py:2565:    (38) EqExp -> . RelExp
   yacc.py:2565:    (39) EqExp -> . EqExp EQUAL RelExp
   yacc.py:2565:    (40) EqExp -> . EqExp NOTEQUAL RelExp
   yacc.py:2565:    (41) RelExp -> . AddExp
   yacc.py:2565:    (42) RelExp -> . RelExp LESS AddExp
   yacc.py:2565:    (43) RelExp -> . RelExp LESSEQUAL AddExp
   yacc.py:2565:    (44) RelExp -> . RelExp GREATER AddExp
   yacc.py:2565:    (45) RelExp -> . RelExp GREATEREQUAL AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    Cond                           shift and go to state 132
   yacc.py:2714:    LOrExp                         shift and go to state 133
   yacc.py:2714:    LAndExp                        shift and go to state 134
   yacc.py:2714:    EqExp                          shift and go to state 135
   yacc.py:2714:    RelExp                         shift and go to state 136
   yacc.py:2714:    AddExp                         shift and go to state 137
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (64) Stmt -> FOR LPAREN . ForStmt SEMICOLON Cond SEMICOLON ForStmt RPAREN Stmt
   yacc.py:2565:    (75) ForStmt -> . LVal ASSIGN Exp
   yacc.py:2565:    (76) ForStmt -> .
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 76 (ForStmt -> .)
   yacc.py:2687:    IDENTIFIER      shift and go to state 140
   yacc.py:2689:
   yacc.py:2714:    ForStmt                        shift and go to state 138
   yacc.py:2714:    LVal                           shift and go to state 139
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (65) Stmt -> BREAK SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 65 (Stmt -> BREAK SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 117
   yacc.py:2563:
   yacc.py:2565:    (66) Stmt -> CONTINUE SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 66 (Stmt -> CONTINUE SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 118
   yacc.py:2563:
   yacc.py:2565:    (67) Stmt -> RETURN Exp . SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 141
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 119
   yacc.py:2563:
   yacc.py:2565:    (68) Stmt -> RETURN SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 68 (Stmt -> RETURN SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 120
   yacc.py:2563:
   yacc.py:2565:    (70) Stmt -> PRINTF LPAREN . FormatString PRINTFParams RPAREN SEMICOLON
   yacc.py:2565:    (93) FormatString -> . FORMATSTRING
   yacc.py:2566:
   yacc.py:2687:    FORMATSTRING    shift and go to state 143
   yacc.py:2689:
   yacc.py:2714:    FormatString                   shift and go to state 142
   yacc.py:2561:
   yacc.py:2562:state 121
   yacc.py:2563:
   yacc.py:2565:    (71) Stmt -> PARALLEL LPAREN . IDENTIFIER IN LBRACKET list RBRACKET RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 144
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 122
   yacc.py:2563:
   yacc.py:2565:    (13) ConstInitVal -> LBRACE ConstInitValList RBRACE .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 13 (ConstInitVal -> LBRACE ConstInitValList RBRACE .)
   yacc.py:2687:    SEMICOLON       reduce using rule 13 (ConstInitVal -> LBRACE ConstInitValList RBRACE .)
   yacc.py:2687:    RBRACE          reduce using rule 13 (ConstInitVal -> LBRACE ConstInitValList RBRACE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 123
   yacc.py:2563:
   yacc.py:2565:    (15) ConstInitValList -> ConstInitVal COMMA . ConstInitValList
   yacc.py:2565:    (14) ConstInitValList -> . ConstInitVal
   yacc.py:2565:    (15) ConstInitValList -> . ConstInitVal COMMA ConstInitValList
   yacc.py:2565:    (12) ConstInitVal -> . ConstExp
   yacc.py:2565:    (13) ConstInitVal -> . LBRACE ConstInitValList RBRACE
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 63
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstInitVal                   shift and go to state 97
   yacc.py:2714:    ConstInitValList               shift and go to state 145
   yacc.py:2714:    ConstExp                       shift and go to state 62
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 124
   yacc.py:2563:
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET . ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstExp                       shift and go to state 146
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 125
   yacc.py:2563:
   yacc.py:2565:    (10) ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN . ConstInitVal
   yacc.py:2565:    (12) ConstInitVal -> . ConstExp
   yacc.py:2565:    (13) ConstInitVal -> . LBRACE ConstInitValList RBRACE
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 63
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstExp                       shift and go to state 62
   yacc.py:2714:    ConstInitVal                   shift and go to state 147
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 126
   yacc.py:2563:
   yacc.py:2565:    (47) UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .
   yacc.py:2566:
   yacc.py:2687:    TIMES           reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    DIVIDE          reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    MOD             reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    PLUS            reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    MINUS           reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    SEMICOLON       reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    COMMA           reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    RBRACKET        reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    RBRACE          reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    RPAREN          reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    LESS            reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    GREATER         reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    EQUAL           reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    LOGICALAND      reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2687:    LOGICALOR       reduce using rule 47 (UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 127
